datetime,portfolio_value,cash,positions,return
2023-01-03 08:30:00-05:00,100000.0,100000.0,[],
2023-01-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-04 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-05 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-07 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-07 09:29:00-05:00,100000.0,100000.0,[],0.0
2023-01-09 08:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-09 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-09 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-10 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-11 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-12 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-13 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-14 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-14 09:29:00-05:00,100000.0,100000.0,[],0.0
2023-01-17 08:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-17 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-17 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-18 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-19 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-20 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-21 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-21 09:29:00-05:00,100000.0,100000.0,[],0.0
2023-01-23 08:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-23 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-23 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-24 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-25 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-26 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-27 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-28 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-28 09:29:00-05:00,100000.0,100000.0,[],0.0
2023-01-30 08:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-30 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-30 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-01-31 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-01 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-04 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-04 09:29:00-05:00,100000.0,100000.0,[],0.0
2023-02-06 08:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2023-02-07 09:30:00-05:00,100111.9298248291,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0011192982482910452
2023-02-08 09:30:00-05:00,99761.7894744873,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",-0.0034974887703639324
2023-02-09 09:30:00-05:00,99603.93859863281,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",-0.0015822779110719054
2023-02-10 09:30:00-05:00,100137.75877380371,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.005359428378851616
2023-02-11 09:30:00-05:00,100137.75877380371,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-11 09:29:00-05:00,100137.75877380371,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-13 08:30:00-05:00,100404.67105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0026654508797685494
2023-02-13 09:30:00-05:00,100404.67105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-13 09:30:00-05:00,100404.67105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-14 09:30:00-05:00,100614.1798248291,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.00208664369506506
2023-02-15 09:30:00-05:00,101007.36842346191,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.00390788454785751
2023-02-16 09:30:00-05:00,101081.99122619629,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0007387857331508929
2023-02-17 09:30:00-05:00,101216.88157653809,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0013344647123141318
2023-02-18 09:30:00-05:00,101216.88157653809,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-18 09:29:00-05:00,101216.88157653809,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-21 08:30:00-05:00,100835.17105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",-0.003771214046187077
2023-02-21 09:30:00-05:00,100835.17105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-21 09:30:00-05:00,100835.17105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-22 09:30:00-05:00,100947.10087585449,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.001110027618959064
2023-02-23 09:30:00-05:00,101225.49122619629,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.002757784502243066
2023-02-24 09:30:00-05:00,101633.0307006836,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.00402605578447246
2023-02-25 09:30:00-05:00,101633.0307006836,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-25 09:29:00-05:00,101633.0307006836,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-27 08:30:00-05:00,101501.00877380371,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",-0.0012990061003759212
2023-02-27 09:30:00-05:00,101501.00877380371,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-27 09:30:00-05:00,101501.00877380371,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-02-28 09:30:00-05:00,101529.7105255127,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0002827730685213137
2023-03-01 09:30:00-05:00,100906.92105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",-0.006134061362568444
2023-03-02 09:30:00-05:00,101030.32894897461,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0012229874488669523
2023-03-03 09:30:00-05:00,100763.42105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",-0.002641859139981828
2023-03-04 09:30:00-05:00,100763.42105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
2023-03-04 09:29:00-05:00,100763.42105102539,149969.5701751709,"[{'asset': GLD, 'quantity': -287.0}]",0.0
